tagid,runnum,lumidataid,trgdataid,hltdataid
0,148861,1095,1074,1036
0,148862,1097,1075,1037
0,148864,1098,1077,1039
0,148952,1099,1078,1040
0,148953,1100,1079,1041
0,149003,1101,1080,1042
0,149011,1102,1081,1043
0,149058,1103,1082,1044
0,149063,1104,1083,1045
0,149064,1105,1084,1046
0,149181,1106,1085,1047
0,149291,1107,1086,1048
0,149294,1108,1087,1049
0,149382,1109,1088,1050
0,149442,1110,1089,1051
0,160404,2,2,1
0,160405,3,3,2
0,160406,4,4,3
0,160410,5,5,4
0,160413,6,6,5
0,160423,7,7,6
0,160431,8,8,7
0,160432,9,9,8
0,160433,10,10,9
0,160442,11,11,10
0,160443,12,12,11
0,160444,13,13,12
0,160445,14,14,13
0,160446,15,15,14
0,160447,16,16,15
0,160449,17,17,16
0,160450,18,18,17
0,160452,19,19,18
0,160454,20,20,19
0,160455,21,21,20
0,160456,22,22,21
0,160466,23,23,22
0,160467,24,24,23
0,160497,25,25,24
0,160498,26,26,25
0,160499,27,27,26
0,160577,28,28,27
0,160578,30,30,29
0,160579,29,29,28
0,160808,33,33,32
0,160815,34,34,33
0,160819,35,35,34
0,160827,36,36,35
0,160835,37,37,36
0,160853,38,38,37
0,160871,39,39,38
0,160872,40,40,39
0,160873,41,41,40
0,160874,42,42,41
0,160875,43,43,42
0,160876,44,44,43
0,160877,45,45,44
0,160888,46,46,45
0,160890,47,47,46
0,160894,48,48,47
0,160898,49,49,48
0,160907,50,50,49
0,160911,51,51,50
0,160913,52,52,51
0,160914,53,53,52
0,160915,54,54,53
0,160916,55,55,54
0,160935,56,56,55
0,160936,57,57,56
0,160937,58,58,57
0,160938,59,59,58
0,160939,60,60,59
0,160940,61,61,60
0,160942,62,62,61
0,160943,63,63,62
0,160954,64,64,63
0,160955,65,65,64
0,160956,66,66,65
0,160957,67,67,66
0,160998,68,68,67
0,161008,69,69,68
0,161016,70,70,69
0,161103,71,71,70
0,161106,72,72,71
0,161107,73,73,72
0,161113,74,74,73
0,161116,75,75,74
0,161117,76,76,75
0,161119,77,77,76
0,161156,1489,1321,1279
0,161165,115,115,113
0,161176,116,116,114
0,161210,78,78,77
0,161212,79,79,78
0,161213,80,80,79
0,161216,81,81,80
0,161217,82,82,81
0,161222,83,83,82
0,161223,84,84,83
0,161224,85,85,84
0,161233,86,86,85
0,161310,87,87,86
0,161311,88,88,87
0,161312,89,89,88
0,161345,90,90,89
0,161357,91,91,90
0,161364,92,92,91
0,161366,93,93,92
0,161376,94,94,93
0,161377,95,95,94
0,161393,96,96,95
0,161396,97,97,96
0,161398,99,99,97
0,161401,100,100,98
0,161403,101,101,99
0,161404,102,102,100
0,161419,103,103,101
0,161425,104,104,102
0,161430,105,105,103
0,161436,106,106,104
0,161439,107,107,105
0,161445,108,108,106
0,161450,109,109,107
0,161454,110,110,108
0,161465,111,111,109
0,161471,112,112,110
0,161473,113,113,111
0,161474,114,114,112
0,162518,117,117,115
0,162526,118,118,116
0,162713,254,254,246
0,162718,119,119,117
0,162733,120,120,118
0,162739,121,121,119
0,162742,122,122,120
0,162760,123,123,121
0,162762,124,124,122
0,162765,125,125,123
0,162801,126,126,124
0,162803,127,127,236
0,162808,128,128,237
0,162811,130,130,125
0,162822,131,131,126
0,162823,132,132,127
0,162824,133,133,128
0,162825,134,134,129
0,162826,135,135,130
0,162827,136,136,131
0,162828,137,137,132
0,162881,138,138,133
0,162902,139,139,134
0,162909,140,140,135
0,162917,141,141,136
0,162924,142,142,137
0,162925,143,143,138
0,162926,144,144,139
0,162929,145,145,140
0,163045,146,236,227
0,163046,147,146,141
0,163069,148,147,142
0,163070,149,148,143
0,163071,150,149,144
0,163072,151,237,228
0,163076,152,150,145
0,163078,153,151,146
0,163232,154,152,147
0,163233,155,153,148
0,163234,156,154,149
0,163235,157,155,150
0,163237,159,157,151
0,163238,160,158,152
0,163252,161,159,153
0,163254,162,160,154
0,163255,163,238,229
0,163261,164,161,155
0,163269,165,162,156
0,163270,166,163,157
0,163286,167,164,158
0,163289,168,165,159
0,163296,169,166,160
0,163297,170,167,161
0,163300,171,168,162
0,163301,172,169,163
0,163302,173,170,164
0,163308,174,171,165
0,163332,175,172,166
0,163333,176,173,167
0,163334,177,174,168
0,163337,178,175,238
0,163338,179,176,239
0,163339,180,177,240
0,163340,181,178,241
0,163358,182,179,169
0,163368,183,180,170
0,163369,184,181,171
0,163370,185,182,172
0,163371,186,183,173
0,163372,187,184,174
0,163374,188,185,175
0,163375,189,186,176
0,163376,190,187,177
0,163377,191,188,178
0,163378,192,239,230
0,163385,193,189,179
0,163387,194,190,180
0,163402,195,240,231
0,163475,196,191,181
0,163476,197,192,182
0,163478,198,193,183
0,163479,199,194,184
0,163480,200,195,185
0,163481,201,196,186
0,163482,202,197,187
0,163483,203,198,188
0,163580,204,199,189
0,163581,205,200,190
0,163582,206,201,191
0,163583,207,202,192
0,163584,208,203,193
0,163585,209,204,194
0,163586,210,205,195
0,163587,211,206,196
0,163588,212,207,197
0,163589,213,241,232
0,163591,247,247,220
0,163592,248,248,221
0,163593,249,249,222
0,163596,214,208,198
0,163630,215,209,242
0,163655,216,210,243
0,163657,217,211,244
0,163658,218,212,245
0,163659,219,213,199
0,163660,220,214,200
0,163661,221,215,201
0,163662,222,216,202
0,163663,223,217,203
0,163664,224,218,204
0,163665,225,219,205
0,163668,226,220,206
0,163737,227,221,207
0,163738,228,222,208
0,163751,229,223,209
0,163753,231,225,210
0,163755,233,227,211
0,163757,235,229,212
0,163758,236,242,233
0,163759,237,243,234
0,163760,238,230,213
0,163761,239,244,235
0,163763,240,231,214
0,163765,241,232,215
0,163795,243,233,216
0,163796,244,234,217
0,163817,245,235,218
0,163869,246,246,219
0,165088,255,255,247
0,165098,256,256,248
0,165099,257,257,249
0,165100,258,258,250
0,165102,259,259,251
0,165103,260,260,252
0,165104,261,261,253
0,165120,262,262,254
0,165121,263,263,255
0,165205,264,264,256
0,165208,266,266,257
0,165364,267,267,258
0,165399,268,268,259
0,165400,269,269,260
0,165402,271,270,261
0,165415,272,271,262
0,165467,273,272,263
0,165472,274,273,264
0,165486,275,274,265
0,165487,276,275,266
0,165506,277,276,267
0,165514,278,277,268
0,165523,279,278,269
0,165525,280,279,270
0,165529,281,280,271
0,165536,282,281,272
0,165537,283,282,273
0,165542,284,283,274
0,165548,285,284,275
0,165557,286,285,276
0,165558,287,286,277
0,165567,288,287,278
0,165570,289,288,279
0,165617,290,289,280
0,165619,291,290,281
0,165620,292,291,282
0,165633,293,292,283
0,165970,294,293,284
0,165993,295,294,285
0,166010,296,295,286
0,166011,297,296,287
0,166033,298,297,288
0,166034,299,298,289
0,166049,300,299,290
0,166051,301,300,291
0,166052,302,301,292
0,166147,306,305,293
0,166148,307,306,294
0,166149,308,307,295
0,166150,309,308,296
0,166161,310,309,297
0,166163,311,310,298
0,166164,312,311,299
0,166346,313,312,300
0,166374,314,313,301
0,166377,316,315,302
0,166379,317,316,303
0,166380,318,317,304
0,166394,319,318,305
0,166408,320,319,306
0,166429,321,320,307
0,166438,322,321,308
0,166439,323,322,309
0,166462,324,323,310
0,166486,325,324,311
0,166502,326,325,312
0,166512,327,326,313
0,166514,328,327,314
0,166530,329,328,315
0,166554,330,329,316
0,166562,331,330,317
0,166563,332,331,318
0,166565,333,332,319
0,166699,334,333,320
0,166701,335,334,321
0,166763,336,335,322
0,166781,337,336,323
0,166782,338,337,324
0,166784,339,338,325
0,166787,340,339,326
0,166839,341,340,327
0,166841,343,342,328
0,166842,344,343,329
0,166859,345,344,330
0,166860,346,345,331
0,166861,347,346,332
0,166863,349,348,333
0,166864,350,349,334
0,166888,351,350,335
0,166889,352,351,336
0,166890,353,352,337
0,166893,354,353,338
0,166894,355,354,339
0,166895,356,355,340
0,166911,357,356,341
0,166921,358,357,342
0,166922,361,360,345
0,166923,362,361,346
0,166946,359,358,343
0,166947,360,359,344
0,166950,363,362,347
0,166960,364,363,348
0,166966,365,364,349
0,166967,366,365,350
0,167039,367,366,351
0,167041,368,367,352
0,167043,369,368,353
0,167078,370,369,354
0,167098,371,370,355
0,167099,372,371,356
0,167100,373,372,357
0,167101,374,373,358
0,167102,375,374,359
0,167103,376,375,360
0,167150,377,376,361
0,167151,378,377,362
0,167281,379,378,363
0,167282,380,379,364
0,167283,381,380,365
0,167284,382,381,366
0,167551,383,382,367
0,167673,384,383,368
0,167674,385,384,369
0,167675,386,385,370
0,167676,387,386,371
0,167740,388,387,372
0,167746,389,388,373
0,167754,390,389,374
0,167784,391,390,375
0,167785,392,391,376
0,167786,393,392,377
0,167807,394,393,378
0,167830,395,394,379
0,167898,396,395,380
0,167913,397,396,381
0,169810,398,397,384
0,169811,399,398,385
0,169985,400,399,386
0,169991,401,400,387
0,170000,402,401,388
0,170040,403,402,389
0,170044,404,403,390
0,170249,405,404,391
0,170255,406,405,392
0,170286,407,406,393
0,170292,408,407,394
0,170298,409,408,395
0,170303,410,409,396
0,170304,411,410,397
0,170307,412,411,398
0,170348,413,412,399
0,170354,414,413,400
0,170376,415,414,401
0,170378,416,415,402
0,170380,417,416,403
0,170382,418,417,404
0,170397,420,419,405
0,170406,421,420,406
0,170452,422,421,407
0,170527,423,422,408
0,170722,424,423,409
0,170759,425,424,410
0,170826,426,425,411
0,170842,427,426,412
0,170854,428,427,413
0,170876,468,428,414
0,170896,466,448,382
0,170899,467,449,383
0,170901,430,429,415
0,171050,431,430,416
0,171091,435,433,417
0,171098,436,434,418
0,171102,437,435,419
0,171106,438,436,420
0,171117,440,438,421
0,171156,441,439,422
0,171178,442,440,423
0,171219,443,441,424
0,171274,444,442,425
0,171282,445,443,426
0,171315,446,444,427
0,171369,447,445,428
0,171446,448,446,429
0,171484,449,447,430
0,171578,450,450,431
0,171812,451,451,432
0,171875,452,452,433
0,171876,453,453,434
0,171879,454,454,435
0,171880,455,455,436
0,171890,456,456,437
0,171895,457,457,438
0,171897,458,458,439
0,171921,459,459,440
0,171926,460,460,441
0,172014,462,462,442
0,172024,463,463,443
0,172033,464,464,444
0,172163,469,465,445
0,172208,470,466,446
0,172252,471,467,447
0,172254,472,468,448
0,172255,473,469,449
0,172268,474,470,450
0,172286,475,471,451
0,172389,476,472,452
0,172399,477,473,453
0,172400,478,474,454
0,172401,479,475,455
0,172411,527,476,456
0,172468,532,481,457
0,172473,487,482,458
0,172475,488,483,459
0,172476,533,484,460
0,172478,490,485,461
0,172485,491,486,462
0,172488,492,487,463
0,172495,493,488,464
0,172497,494,489,465
0,172507,495,490,466
0,172516,534,491,467
0,172549,535,514,488
0,172557,536,515,489
0,172564,538,517,490
0,172576,541,520,491
0,172579,542,521,492
0,172584,543,522,493
0,172588,544,523,494
0,172593,546,524,495
0,172597,548,526,496
0,172598,549,527,497
0,172604,552,530,498
0,172606,553,531,499
0,172611,555,534,500
0,172615,556,535,501
0,172617,557,536,502
0,172619,499,494,468
0,172620,500,495,469
0,172630,501,496,470
0,172635,503,497,471
0,172778,504,498,472
0,172791,505,499,473
0,172798,506,500,474
0,172799,507,501,475
0,172801,508,502,476
0,172802,509,503,477
0,172819,510,504,478
0,172822,512,505,479
0,172824,514,506,480
0,172847,515,507,481
0,172865,516,508,482
0,172867,518,509,483
0,172868,519,510,484
0,172949,520,511,485
0,172951,521,512,486
0,172952,522,513,487
0,172992,525,539,505
0,172998,523,537,503
0,172999,524,538,504
0,173198,526,540,506
0,173236,559,541,507
0,173240,560,542,508
0,173241,561,543,509
0,173243,562,544,510
0,173244,563,545,511
0,173380,564,546,512
0,173381,565,547,513
0,173389,566,548,514
0,173406,567,549,515
0,173430,568,550,516
0,173431,569,551,517
0,173438,570,552,518
0,173439,571,562,528
0,173657,572,553,519
0,173658,573,554,520
0,173659,574,555,521
0,173660,575,556,522
0,173661,576,557,523
0,173662,577,558,524
0,173663,578,559,525
0,173664,579,560,526
0,173692,580,561,527
0,175832,582,564,530
0,175833,583,565,531
0,175834,584,566,532
0,175835,585,567,533
0,175837,586,568,534
0,175857,587,569,535
0,175858,588,570,536
0,175860,589,571,537
0,175863,590,572,538
0,175865,591,573,539
0,175866,592,574,540
0,175872,593,575,541
0,175873,594,576,542
0,175874,602,585,551
0,175875,616,598,564
0,175877,617,599,565
0,175881,618,600,566
0,175886,635,617,584
0,175887,650,632,598
0,175888,653,635,601
0,175906,654,636,602
0,175910,657,638,603
0,175921,671,652,617
0,175971,690,671,636
0,175973,691,672,637
0,175974,692,673,638
0,175975,693,674,639
0,175976,694,675,640
0,175990,695,676,641
0,176023,696,677,642
0,176161,700,681,643
0,176163,701,682,644
0,176165,704,685,647
0,176166,705,686,648
0,176167,706,687,649
0,176169,707,688,650
0,176201,709,690,652
0,176202,710,691,653
0,176206,712,692,654
0,176207,713,693,655
0,176286,749,729,691
0,176289,750,730,692
0,176304,751,731,693
0,176308,752,732,694
0,176309,786,766,728
0,176461,953,933,895
0,176463,954,934,896
0,176464,955,935,897
0,176465,956,936,898
0,176466,957,937,899
0,176467,958,938,900
0,176468,959,939,901
0,176469,960,940,902
0,176470,961,941,903
0,176545,1159,993,955
0,176547,1161,994,956
0,176548,1162,995,957
0,176697,1285,996,958
0,176698,1163,997,959
0,176701,1164,998,960
0,176702,1165,1004,966
0,176765,1149,1124,1085
0,176771,1151,1039,1001
0,176795,1166,1040,1002
0,176796,1167,1061,1023
0,176797,1168,1062,1024
0,176799,1169,1076,1038
0,176801,1170,1090,1052
0,176805,1171,1091,1053
0,176807,1172,1092,1054
0,176841,1173,1093,1055
0,176842,1174,1094,1056
0,176844,1175,1095,1057
0,176848,1176,1096,1058
0,176850,1177,1097,1059
0,176860,1178,1098,1060
0,176868,1182,1099,1061
0,176885,1183,1100,1062
0,176886,1184,1101,1063
0,176889,1185,1102,1064
0,176928,1186,1103,1065
0,176929,1187,1105,1067
0,176933,1188,1106,1068
0,176959,1189,1107,1069
0,176982,1191,1108,1070
0,177053,1192,1109,1071
0,177074,1193,1110,1072
0,177088,1150,1123,1084
0,177095,1194,1111,1073
0,177096,1195,1112,1074
0,177131,1196,1113,1075
0,177138,1197,1114,1076
0,177139,1198,1115,1077
0,177140,1199,1116,1078
0,177141,1200,1117,1079
0,177183,1202,1119,1080
0,177184,1203,1120,1081
0,177201,1145,1121,1082
0,177222,1146,1122,1083
0,177313,1152,1125,1086
0,177316,1155,1126,1087
0,177317,1156,1127,1088
0,177318,1157,1128,1089
0,177319,1158,1129,1090
0,177449,1179,1131,1091
0,177452,1180,1132,1092
0,177507,1204,1133,1093
0,177509,1205,1134,1094
0,177515,1206,1135,1095
0,177718,1207,1136,1096
0,177719,1208,1137,1097
0,177730,1209,1138,1098
0,177776,1210,1139,1099
0,177782,1211,1140,1100
0,177783,1212,1141,1101
0,177785,1213,1142,1102
0,177786,1214,1143,1103
0,177788,1215,1144,1104
0,177789,1216,1145,1105
0,177790,1217,1146,1106
0,177791,1218,1147,1107
0,177875,1219,1148,1108
0,177878,1220,1149,1109
0,178003,1221,1150,1110
0,178004,1222,1151,1111
0,178022,1240,1168,1127
0,178078,1223,1152,1112
0,178098,1224,1153,1113
0,178099,1225,1154,1114
0,178100,1226,1155,1115
0,178101,1227,1156,1116
0,178102,1228,1157,1117
0,178110,1229,1158,1118
0,178116,1230,1159,1119
0,178151,1231,1160,1120
0,178160,1232,1161,1121
0,178162,1233,1162,1122
0,178198,1234,1163,1123
0,178203,1236,1165,1124
0,178207,1238,1166,1125
0,178208,1239,1167,1126
0,178365,1241,1169,1128
0,178367,1242,1170,1129
0,178380,1243,1171,1130
0,178420,1244,1172,1131
0,178421,1245,1173,1132
0,178424,1246,1174,1133
0,178479,1247,1175,1134
0,178667,1248,1176,1135
0,178669,1249,1177,1136
0,178670,1250,1178,1137
0,178675,1253,1180,1138
0,178677,1254,1181,1139
0,178703,1255,1182,1140
0,178708,1258,1183,1141
0,178712,1259,1184,1142
0,178724,1260,1185,1143
0,178731,1261,1186,1144
0,178738,1262,1187,1145
0,178786,1263,1188,1146
0,178803,1264,1189,1147
0,178840,1265,1190,1148
0,178854,1266,1191,1149
0,178866,1267,1192,1150
0,178871,1268,1193,1151
0,178920,1269,1194,1152
0,178970,1270,1195,1153
0,178985,1271,1196,1154
0,179315,1286,1209,1167
0,179346,1272,1197,1155
0,179348,1273,1198,1156
0,179410,1274,1199,1157
0,179411,1275,1200,1158
0,179431,1276,1201,1159
0,179434,1277,1202,1160
0,179452,1279,1203,1161
0,179476,1280,1204,1162
0,179497,1281,1205,1163
0,179547,1282,1206,1164
0,179558,1283,1207,1165
0,179563,1284,1208,1166
0,179816,1287,1210,1168
0,179823,1288,1211,1169
0,179827,1289,1212,1170
0,179828,1290,1213,1171
0,179889,1291,1214,1172
0,179959,1292,1215,1173
0,179977,1293,1216,1174
0,180072,1294,1217,1175
0,180076,1296,1218,1176
0,180091,1297,1219,1177
0,180093,1298,1220,1178
0,180241,1299,1221,1179
0,180249,1300,1222,1180
0,180250,1301,1223,1181
0,180251,1302,1224,1182
0,180252,1303,1225,1183
0,181530,1347,1226,1184
0,181531,1348,1227,1185
0,181532,1349,1228,1186
0,181604,1403,1229,1187
0,181611,1351,1230,1188
0,181683,1352,1231,1189
0,181684,1353,1232,1190
0,181685,1354,1233,1191
0,181686,1355,1234,1192
0,181687,1356,1235,1193
0,181688,1357,1236,1194
0,181689,1358,1237,1195
0,181690,1359,1238,1196
0,181691,1360,1239,1197
0,181692,1361,1240,1198
0,181693,1362,1241,1199
0,181695,1363,1242,1200
0,181749,1404,1243,1201
0,181750,1405,1244,1202
0,181751,1406,1245,1203
0,181752,1407,1246,1204
0,181753,1408,1247,1205
0,181754,1409,1248,1206
0,181755,1410,1249,1207
